iso_code	country	region	income_group	gdp_per_capita	total_population	pct_rural	under_5_mortality_per1000	most_recent_medical_doctor_per10000	most_recent_medical_doctor_year	most_recent_nurse_midwives_per10000	most_recent_nurse_midwives_year	most_recent_pharmacists_per10000	most_recent_pharmacists_year	most_recent_dentist_per10000	most_recent_dentist_year	most_recent_chw_per10000	most_recent_chw_year	most_recent_eh_professionals_per10000	most_recent_eh_professionals_year	most_recent_lab_scientists_per10000	most_recent_lab_scientists_year	most_recent_physiotherapists_per10000	most_recent_physiotherapists_year	most_recent_traditional_med_professionals_per10000	most_recent_traditional_med_professionals_year	ebola_prevalence_pct	chagas_disease_prevalence_pct	covid_19_prevalence_pct	schistosomiasis_prevalence_pct	yellow_fever_prevalence_pct	measles_prevalence_pct	pertussis_prevalence_pct	rabies_prevalence_pct	leishmaniasis_prevalence_pct	diarrheal_diseases_prevalence_pct	meningitis_prevalence_pct	hiv_aids_prevalence_pct	varicella_and_herpes_zoster_prevalence_pct	dengue_prevalence_pct	malaria_prevalence_pct	tuberculosis_prevalence_pct	tetanus_prevalence_pct	encephalitis_prevalence_pct	diphtheria_prevalence_pct
TZA	Tanzania	Sub-Saharan Africa	Lower middle income	1192.766	65497748	63.318	40.5	1.33	2022	5.5	2018	0.27	2022	0.089	2022	3.166063053	2022	0.100308792	2022	0.182907052	2022	0.080308105	2022	NA	NA	0	0	0.031415316	0.071673043	6.262379435e-07	0.000165647	0.00025338	1.061568608e-07	0	0.014442478	0.002079955	0.041564277	0.000607977	1.02306144217e-05	0.069427883	0.128467938	4.1082072581e-06	0.000312081	9.60072747e-08
UGA	Uganda	Sub-Saharan Africa	Low income	964.396	47249585	73.841	40.5	1.68	2022	22.68	2022	0.36	2022	0.31	2022	37.88393062	2019	0.090159522	2022	0.700323611	2022	0.121059264	2022	1.149216443	2005	0	0	0.02386754	0.085453555	1.0396095742e-06	1.26763161604e-05	0.000469219	7.04013513e-08	0.000106003	0.018007453	0.002372371	0.036818891	0.000613443	3.0349097239e-05	0.19288331	0.343848183	5.0138434418e-06	0.000297673	1.580526859e-07
UKR	Ukraine	Europe & Central Asia	Lower middle income	4533.976	3.8e+07	30.081	8.5	29.9	2014	66.56	2014	0.34	2014	5.97	2014	NA	NA	NA	NA	NA	NA	3.866315789	2014	NA	NA	0	0	0.038632429	0	0	8.5907347e-09	1.02350744262e-05	1.1861472e-09	0	0.001673968	0.00075088	0.007674561	0.000494686	0	0	0.213471581	8.5781526e-09	0.000460659	5.5356397e-09
URY	Uruguay	Latin America & Caribbean	High income	20795.042	3422794	4.312	6.6	46.3	2022	73.17	2022	0.64	2022	2.47	2022	NA	NA	0.049667026	2022	1.755875463	2008	2.170741213	2022	0.400257801	2016	0	0.005743691	0.014383247	0	0	2.09452888e-08	7.2309349975e-06	1.28304e-11	0	0.001753405	0.000173606	0.003542424	0.000767364	0	0	0.170682427	7.4590235e-09	0.000191158	1.683675e-10
USA	United States	North America	High income	76329.582	333287557	16.916	6.3	36.08	2021	118.8	2022	9.62	2022	5.99	2022	NA	NA	NA	NA	10.10064711	2020	6.893146629	2022	NA	NA	0	0.000763817	0.015000855	0	0	4.4354772e-09	1.7879680786e-05	7.89734e-10	1.3021839438e-06	0.000138578	9.50802264656e-05	0.005450014	0.000835574	2.533446577e-07	0	0.135146783	1.51024347e-08	2.9441335313e-05	3.7638552e-09
UZB	Uzbekistan	Europe & Central Asia	Lower middle income	2255.151	35648100	49.534	13.3	28.05	2021	57.56	2020	0.51	2020	1.1	2020	NA	NA	NA	NA	NA	NA	0.063678008	2020	NA	NA	0	0	0.021540722	0	0	8.3394374e-09	2.48322030575e-05	1.7510045e-09	0.001012231	0.000609247	0.000651393	0.00075628	0.000496878	0	0	0.233983863	1.10437515e-08	0.000474229	1.266548e-10
VCT	St. Vincent and the Grenadines	Latin America & Caribbean	Upper middle income	9125.325	103948	46.125	10.9	9.44	2012	73.41	2018	3.2	2004	1.67	2012	4.329087621	2000	1.34682726	2004	NA	NA	NA	NA	NA	NA	0	6.910014291e-07	0.010305995	0	0	0	3.353824255e-07	5.330586e-10	0	0.004936057	0.000788371	0.002791626	0.000633787	0.000205764	0	0.228288321	2.072005215e-07	0.000352579	8.472023e-10
VEN	Venezuela	Latin America & Caribbean		15975.729	28301696	11.622	24.2	16.64	2017	20.01	2018	NA	NA	1.35	2017	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.017939786	0.020553862	0.028948739	1.056748491e-07	0	5.73486877168e-05	8.3335e-12	0.002536497	0.007216737	0.000511278	0.003713464	0.000648619	0.000627683	0.010798724	0.237376468	5.22545744e-08	0.000496376	8.69755e-11
VNM	Vietnam	East Asia & Pacific	Lower middle income	4163.514	98186856	61.234	20.3	8.33	2016	14.54	2016	3.41	2016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.318710113	2009	0	0	0.006371605	0	0	2.0572193974e-06	1.62959426116e-05	2.22339936e-08	0	0.007846324	0.000303138	0.002561727	0.000757446	0.000680464	0.000265563	0.448896593	4.6172171847e-06	0.000622576	2.25144144e-08
VUT	Vanuatu	East Asia & Pacific	Lower middle income	3231.351	326740	74.184	18.2	1.58	2019	14	2019	1.13	2012	0.3	2019	6.488339352	2008	0.306053743	2007	1.805717084	2012	0.091816123	2012	NA	NA	0	0	0.000535785	0	0	0.000296969	1.94263696052e-05	4.0602813e-09	0	0.009280599	0.001352299	0.001219206	0.000688947	0.000484585	0.005333633	0.385988538	7.20269405e-08	0.000373402	1.031967146e-07
WSM	Samoa	East Asia & Pacific	Lower middle income	3745.56	222382	82.384	16.1	5.48	2021	30.15	2020	0.23	2020	0.88	2020	NA	NA	2.203415744	2020	0.539612019	2020	0.134903005	2020	NA	NA	0	0	5.56583715716e-05	0	0	2.6908836363e-06	4.8481239624e-05	6.0644357e-09	0	0.008671481	0.001041276	0.001224904	0.000732178	0.000345789	0	0.333379243	5.86834679e-08	0.000333389	1.560350682e-07
YEM	"Yemen, Rep."	Middle East & North Africa	Low income	650.272	33696614	60.812	41.3	2.94	2014	7.27	2018	0.98	2014	0.2	2014	0.005638549	2010	0.581660816	2014	0.330300249	2010	0.004748252	2010	NA	NA	0	0	0.011090981	0.009823298	0	4.40470609561e-05	0.000231039	4.216889e-10	0.006447642	0.006172165	0.000801318	0.000354801	0.000588311	1.4670593379e-05	0.024145547	0.178350665	5.7451769976e-06	0.000245194	9.34224056e-08
ZAF	South Africa	Sub-Saharan Africa	Upper middle income	6766.481	59893885	31.665	34.5	8.09	2021	10.38	2020	0.6	2022	0.23	2022	10.56702199	2022	0.195011561	2022	0.002170505	2022	0.241426984	2022	0.001502658	2022	0	0	0.029515393	0.066263196	0	1.04347581524e-05	0.000112171	7.4580671e-09	3.0928605268e-06	0.018099452	0.001142217	0.164658708	0.000600116	0	0.000155303	0.454968112	1.1332227759e-06	0.000220725	7.42893729e-08
ZMB	Zambia	Sub-Saharan Africa	Lower middle income	1456.902	20017675	54.239	55.6	2.62	2022	21.47	2022	0.32	2022	0.13	2022	1.209431165	2022	0.231295593	2022	0.193828704	2022	0.134381241	2022	NA	NA	0	0	0.042356155	0.101066701	3.917296864e-07	0.000149119	0.000287809	1.051583955e-07	2.9121143829e-06	0.015989789	0.002109963	0.07167198	0.00058342	2.57678810667e-05	0.114451754	0.1882929	6.5775228108e-06	0.000266033	8.14290993e-08
ZWE	Zimbabwe	Sub-Saharan Africa	Lower middle income	1676.821	16320537	67.605	47.7	1.66	2022	21.43	2022	1.17	2022	1.66	2022	12.0841612	2022	0.422780206	2022	0.463832777	2022	0.245089975	2022	0.744460798	2018	0	0	0.045869572	0.033437533	0	1.14943925757e-05	6.88501533383e-05	3.96781933e-08	0	0.013071928	0.002183451	0.086586056	0.000603333	4.230794009e-06	0.012216338	0.118921432	1.0100715392e-06	0.0003955	1.09535499e-07
